,Name,Character Names
54,Mr. Smith Goes to Washington,"{'Newspaperman with Pipe', 'Senator Holland', ""Paine's Secretary"", 'Hopper Boy', 'Governor Hopper', 'Man in Press Section of Senate Gallery', 'Rabbi', 'Third Radio Speaker', 'Mrs. McGann', 'Diz Moore', 'Senate Reporter', 'Senator', 'Newspaper employee', 'Minor Role', 'Angry committee member', 'Hoodlum', 'Senate Chaplain', 'First Radio Announcer', 'Reporter', 'Susan Paine', 'Nun with Cheering Orphan Boys', 'Butler', 'Handwriting Expert', 'Family Man', 'Committeewoman', 'Flood - Newsman', 'Hat Salesman', 'Senator Joseph Paine', 'Senator Dwight', 'Sweeney Farrell - Newsman', 'Schultz - Newsman', ""Hopper's Secretary"", 'Boy Ranger', 'Man in Senate Building', 'Saunders', 'Senator Hammett', 'Woman at Station', 'Jane Hopper', 'Jim Taylor', 'Nosey', 'Senator Ashman', 'House Boy', 'Francis Scott Key', 'Chief Clerk', 'Mr. Edwards - Howling Citizen', 'Editor', 'Announcer', 'Senator Manchester', 'Kenneth Allen', 'Senator Monroe', 'Senator Alfred', 'Senator Dearhorn', 'Senator Carlisle', 'Photographer', 'Pageboy Richard Jones', 'H.V. Kaltenborn', 'Porter', 'Lang', 'Senator Fernwick', 'Arthur Kim', 'Cab Driver', 'Mrs. Taylor', 'Senator Pickett', 'Hendricks', 'Hopper Girl', 'Senator Fuller', 'Senator Grainger', 'Chorus Member', 'Foreign Diplomat', 'Second Radio Announcer', 'Assistant Bartender', 'Speaker', 'Summers - newsman', 'Townsend', 'Senator in final scene', 'Senator Albert', 'Woman', 'Senate Minority Leader', 'Senator Lancaster', 'Senator Burdette', 'Boy Cheering for Smith in Meeting', 'Pompous Man', 'Mrs. Edwards', 'Mrs. Hopper', 'Otis Hopper', 'Soapbox Speaker', 'Senator Carlton', 'Senator Hodges', ""Taylor's Stooge"", 'Ma Smith', 'Chick McGann', 'Senate Majority Leader', 'Head Sister', 'Secretary', ""Reporter Asking 'What Do You Think of the Girls in This Town?'"", 'Shoe Salesman', 'Committeeman', 'Waiter', ""Inventor at Smith's Office Door"", 'Ragner - Newsman', ""Hopper's Butler"", 'Senator MacPherson', 'Bill Griffith', 'Jefferson Smith', 'Senator Byron', 'Civil War Veteran at Lincoln Memorial', ""Paine's Friend"", 'Senate Clerk', 'Carl Cook', 'Doorman', 'Black Committeeman', 'Senate Guard', 'Diggs - Newsman', 'President of the Senate', 'Bodyguard', 'Undetermined Role', 'Fisk', 'Barber', 'Senator Gower', 'Senator Atwater'}"
55,Rain Man,"{'Guard in Video Room', 'Boy at Pancake Counter', 'Sandra', 'Amarillo Hotel Owner', 'Man in Waiting Room', 'Doctor', 'Floorman', 'Pit Boss', 'Police Officer at Accident', 'Charlie Babbitt', 'Restaurant Patron', 'Train Conductor', 'Man pushing wheelchair', 'Dr. Bruner', 'Autistic Pianist', 'Car Driver', 'Farm House Kid', 'Airport Security Guard', 'Wallbrook Patient Entering TV Room', 'Iris', 'Irate Driver', 'BlackJack Dealer', 'Blackjack Dealer', 'Mr. Kelso', 'Sally Dibbs', 'Small Town Doctor', 'Man on Wallbrook Road', 'Raymond Babbitt', 'Lady at Blackjack Table', 'John Mooney', ""Dr. Bruner's Secretary"", 'Shift Boss', 'Susanna', 'Vern', 'Lenny', 'Las Vegas Crooner', 'Mother at Farm House', 'Woman at Pancake Counter', 'Minister at Funeral', 'Nurse', 'Bank Officer'}"
56,Annie Hall,"{'Alvy Singer', 'Blonde Woman in Bookstore', 'Man #1 Outside Theatre', 'Pam', 'Navy Officer', 'Actor Boy Friend', 'Doctor', 'Maharishi', 'Peter', ""Tony Lacey's Girlfriend"", 'Nightclub Customer', 'Street Stranger', 'Comedian at Rally', 'Actor in Rehearsal', 'Mom Hall', 'Ticket Seller at Theatre', 'Actress in Rehearsal', 'Comic', 'Man at Health Food Restaurant', ""Alvy's Aunt"", 'Marshall McLuhan', 'Truman Capote', 'Restaurant Patron', 'Duane Hall', ""Comic's Agent"", ""Alvy's Classmate"", 'Allison', 'Aunt Tessie', ""Alvy's Psychiatrist"", 'Waiter #2 at Nightclub', 'Tony Lacey', 'Rob', 'Rehearsal Stage Manager', 'Waitress at Health Food Restaurant', 'Usher', 'School Teacher', 'Waiter #1 at Nightclub', ""Alvy's Date Outside Theatre"", 'Annie Hall', 'Joey Nichols', 'Lacey Party Guest', ""Annie's Date Outside Theatre"", 'Coke Fiend', 'College Audience', 'Miss Reed', ""Annie's Psychiatrist"", ""Alvy's Uncle"", 'Hotel Doctor', 'Truman Capote Look-Alike', 'Janet', ""Alvy's Dad"", 'Man #2 Outside Theatre', 'L.A. Policeman', ""Tony's Date at Nightclub"", ""Actor in Rob's T.V. Show"", 'Rehearsal Director', ""Alvy's Mom"", 'Grammy Hall', 'Robin', 'Alvy - Age 9', 'Dad Hall', 'Dick Cavett', 'Man in Theatre Line', ""Actress in Rob's T.V. Show"", 'Dorrie'}"
57,Fargo,{'Self - Host'}
58,Giant,"{'Judy Benedict II - As an Infant', 'Bartender', 'Mexican Priest', 'Dr. Guerra', 'Adarene Clinch', 'Minor Role', 'Jett Rink - Giving Banquet Speech', 'Judy Benedict - Age 4', 'Busboy', 'Security Guard', 'Old Man', 'Square Dancer', 'Angel Obregón II', 'Mrs. Nancy Lynnton', 'Clay Hodgins Sr.', 'Bale Clinch', 'Dr. Walker', 'Lacey Lynnton', 'Leslie Benedict', 'Mrs. Obregón', 'Angel Obregón - Age 5', 'Essie Lou Hodgins', 'Gabe Target', 'Judge Oliver Whiteside', 'Clay Hodgins, Jr.', 'Vern Decker', ""Governor North's Wife"", 'Vashti Snythe', 'General', ""Governor's Ball Guest on Dais"", 'Bellboy', 'Guest', 'Juana Guerra Benedict', ""Mort 'Pinky' Snythe"", 'Jordan Benedict III - Age 4', ""'Bob' Dace"", 'Jordan Benedict III - As an Infant', 'Young Woman', 'Angel Obregón Sr.', 'Luz Benedict II', 'Jefferson Swazey', 'Truck Driver in Diner', 'Lona Lane', 'Dr. Borneholm', 'Jett Rink', 'Harper', 'Eusebio', 'War Winds the Horse', 'Judy Benedict - As an Infant', ""Guard at Governor's Ball"", 'Old Polo', 'Uncle Bawley', 'Older Beauty Operator', 'Lupe', 'Assistant Manager', 'Toastmaster', ""Governor's Ball Guest"", 'Sarge', 'Sir David Karfrey', ""General's Wife"", 'Young Beauty Operator', 'Minister', 'Dr. Horace Lynnton', 'Judy Benedict', 'Waiter', 'Mary Lou Decker', 'Driver', 'Watts', 'Party Guest', ""Waitress at Sarge's"", ""Vashti's Daughter"", 'Guard', 'Jordan Benedict III', 'Governor North', 'Jordan Benedict IV - As an Infant', ""Jordan 'Bick' Benedict Jr."", ""Guest at Jett Rink's Banquet"", 'Angel Obregón II - As an Infant', 'Luz Benedict II - As an Infant', 'Gómez', 'Judy Benedict II - Age 2', 'Wedding Guest', 'Luz Benedict', 'Jordan Benedict IV - as an Infant', 'Petra', 'Luz Benedict II - Age 2'}"
59,Shane,"{'Fred Lewis', 'Mrs. Liz Torrey', 'Ryker Man', 'Homesteader Boy', 'Homesteader', 'Mrs. Shipstead', 'Yank Potts', 'Will Atkey - Bartender', 'Martha Lewis', 'Sam Grafton', 'Morgan Ryker', 'Joey Starrett', 'Rufus Ryker', 'Joe Starrett', 'Jack Wilson', 'Ruth Lewis', ""Axel 'Swede' Shipstead"", 'Marian Starrett', 'Clerk', 'Stonewall Torrey', 'Susan Lewis', 'Ernie Wright', 'Little Boy', 'Lewis Child', 'Mrs. Howells', 'Shane', 'Axel Johnson - Homesteader', 'Chris Calloway', 'Little Girl', 'Ed Howells', 'Knock Him Into That Pigpen, Chris!'}"
60,Grapes of Wrath,"{'Floyd', 'Noah Joad', 'Connie Rivers', 'Boy Who Bragged of Eating Chicken', 'Gang Leader', 'Al Joad', 'Gas Station Attendant #1 in Needles', 'Caretaker', 'Truck Driver', 'Waitress', 'Keene Ranch Guard', 'Uncle John Joad', 'City Man', 'Girl in Migrant Camp', 'Deputy Handcuffing Casy', 'Guard', 'Frank', ""Muley's Wife"", 'Ruthie Joad', 'Bert', 'Deputy', 'Woman in Camp', 'Jule - Bouncer at Dance', 'Winfield Joad', 'Joe', 'Bill', 'Hungry Boy', 'Tom Joad', 'New Mexico Border Guard', 'Square-Dance Caller', 'Grandma Joad', 'Roadblock Leader', 'Needles Policeman', 'Bookseller', 'Clerk', 'Chef', 'Woman Who Gets Shot', 'Gas Station Attendant in Bakersfield', 'Fred', 'Woman', 'Spencer', 'Boy', 'Motorcycle Cop', 'Gas Station Attendant', 'Wilkie', 'Davis', 'Inspection Officer', ""Muley's Son"", 'Arkansas Storekeeper', 'Cop', 'Gas Station Attendant #2 in Needles', 'Hungry Girl', 'Proprietor', 'Fake Hiring Agent', 'Rosasharn Rivers', 'Buck Jackson - Witness at Dance', 'Thomas', 'Camp Helper', 'Ma Joad', 'Tim', 'Pa Joad', 'Mae', 'State Policeman', 'Keene Ranch Foreman', 'Father', 'Muley Bates', 'Migrant', 'Deputy with Shotgun', 'Man in Camp', 'Jim Casy', 'Deputy #1', 'Poor Man Walking with Woman in Transient Camp', 'Grandpa Joad', 'Troublemaker'}"
61,Green Mile,"{'Percy Wetmore', 'Harry Terwilliger', 'Tower Guard', 'Prisoner', 'Arlen Bitterbuck', 'John Coffey', ""John's Servant"", 'Banker Posse Member', 'Police Photographer', 'Klaus Detterick', 'Melinda Moores', 'Eduard Delacroix', 'Police Officer', 'Orderly Hector', 'Marjorie Detterick', 'Jan Edgecomb', 'Kathe Detterick', 'Warden Hal Moores', 'Cynthia Hammersmith', 'Man in Nursing Home', 'Dean Stanton', 'Prison Guard', 'Bill Dodge', ""Actress in 'Top Hat'"", ""Husband at Del's Execution"", 'Lady in Nursing Home', ""Hammersmith's Daughter"", ""actor in 'Top Hat'"", ""'Wild Bill' Wharton"", 'Howie Detterick', 'Mourner', ""Brutus 'Brutal' Howell"", 'Earl the Plumber', 'Cora Detterick', ""Bitterbuck's Daughter"", 'Posse Member', 'Sheriff McGee', 'Paul Edgecomb', 'Reverend at Funeral', 'Elaine Connelly', 'Burt Hammersmith', ""Hammersmith's Son"", 'Jack Van Hay', 'Toot-Toot', 'Old Paul Edgecomb', 'Inmate', ""Wife at Del's Execution"", 'Coffee Execution Witness', ""Woman at Del's Execution"", 'Member of the Posse', 'Prison Minister'}"
62,Close Encounters of the Third Kind,"{'Farmer', 'Helicopter Pilot', 'ARP Musician', 'Brad Neary', 'Highway Patrolman', 'Load Dispatcher', 'Air Traffic Controller', 'Air Traffic', 'Ike', 'Toby Neary', 'Team Leader', 'Implantee', 'Major Benchley', 'ARP Project Member', 'Returnee #1 Flt. 19', 'Mexican Federale', 'Self - Smoking Pipe at Landing Site', 'Federale', 'Project Leader', 'Larry Butler', 'Jean Claude', 'Ronnie Neary', 'Returnee #2 Flt. 19', 'Sunburned Old Man', 'Dirty Tricks #4', 'Truck Dispatcher', 'Longly', 'Robert', 'UFO watcher at Crescendo Summit', 'Jillian Guiler', 'Returnee #3 Flt. 19', 'Wild Bill', 'Agent', 'Scientist', 'Self', 'Special Forces Hazmat Soldier', 'Ohio Tolls', 'Receptionist', 'Dirty Tricks #1', 'Roy Neary', 'Barry Guiler', 'Mrs. Harris', 'Military Police', 'Special Forces', 'Claude Lacombe', 'David Laughlin', 'Dirty Tricks #3', 'Special Forces Commander', 'Extra', 'Hawker', 'Howard K. Smith', 'Support Leader', 'Radio Telescope Team', 'Special Forces Soldier', 'Silvia Neary', 'Air East Pilot', 'UN Observer', 'Dirty Tricks #2', 'Alien', 'Speaking Child'}"
63,Nashville,"{'Det. Olshevsky', 'Abby the Spoon Lady', 'Client #3'}"
64,Network,"{'Herb Thackeray', 'TV Stage Manager', ""Hunter's Secretary"", 'Barbara Schlesinger', 'TV Director', 'Lou', 'Cameraman', 'Joe Donnelly', 'Mary Ann Gifford', 'Window Person', 'Howard Beale', 'Man at Desk', 'Arthur Jensen', 'Milton K. Steinman', 'Willie Stein', ""TV Anchor Reporting Beale's Suicide Threat"", 'Helen Miggs', 'Merrill Grant', 'Caroline Schumacher', 'Frank Hackett', 'TV Associate Director', 'Agent', 'Nelson Chaney', 'Walter C. Amundsen', 'Sam Haywood', 'Self', 'Tommy Pellegrino', 'Robert McDonough', 'Max Schumacher', 'Announcer', 'Louise Schumacher', 'Reporter', 'Jack Snowden', 'George Bosch', 'TV Production Assistant', 'Giannini', 'Narrator', ""Network Lawyer at Khan's Place"", 'Mosaic Figure', 'Edward George Ruddy', 'Bill Herron', 'Harry Hunter', 'Audio Man', 'TV Technical Director', 'Laureen Hobbs', 'Diana Christensen', 'Great Ahmed Kahn', ""Max's Secretary"", 'Arthur Zangwill', 'Associate Producer'}"
65,Graduate,"{'Hotel Guest', 'Boarding House Resident', 'Mr. Singleman', 'Waiter', 'Night Club Stripper', 'Church Member', 'Guest at Welcoming Party', 'Mr. Braddock', 'Room Clerk', 'Girl with Note for Benjamin', 'Party Guest', 'Bellhop in Hotel Lobby', 'Mrs. Carlson - Party Guest', 'The Newlywed Game Host', 'The Minister', 'Man on Bus', 'Birthday Party Guest in Yellow Shirt', 'Carter - Showering Fraternity Brother', 'Mrs. Robinson', 'Mrs. Singleman', 'Elaine Robinson', 'Mr. Loomis - Party Guest', 'Jeffrey Singleton', 'Mrs. Braddock', 'Woman on Bus', 'Mr. Carlson', 'Mr. McCleery', 'Carl Smith', 'Gas Station Attendant', 'Miss DeWitte', 'Valet Parker', 'Ben Braddock', 'Wedding Guest', 'College Student', 'Shaving Fraternity Brother', 'Bus Passenger', 'Mr. McGuire', 'Mr. Robinson'}"
