,Name,Character Names
66,American Graffiti,"{'Peg', 'Kip', 'Debbie', 'Steve', 'Terry', 'Bozo', 'Thief', 'Mr. Gordon', 'Curt', 'Ants', 'Holstein', 'Mooner', 'Girl in Dodge', 'Disc Jockey', 'Bob Falfa', 'Boy In Car', ""Falfa's Girl"", 'Sleeping Police Officer', 'Eddie', 'Kid at Accident', 'Student', 'Joe', 'Carol', 'Al', 'Old Woman', 'Man at Accident', 'Car Salesman', 'John', 'Hank', 'Announcer at Dance', 'Vic', 'Budda', 'Mr. Wolfe', 'Balloon Girl', 'Laurie', 'Girl in Studebaker', 'Bum at Liquor Store', 'Carlos', 'Clerk at Liquor Store', 'Carhop', 'Man at Bar', 'Man at Liquor Store', 'Mr. Kroot', 'Girl at Dance', 'Bobbie', 'Jane', 'Herby & the Heartbeats', 'Judy', 'Dale', 'Blonde in T-Bird', 'Old Man', 'Ferber', 'Station Attendant', 'Wendy', 'Badass #1', 'Jeff', 'Girl'}"
67,Pulp Fiction,"{'Buddy Holly', 'Esmarelda Villalobos', 'Captain Koons', 'Sportscaster #1', 'Kathy Griffin', 'Fourth Man', 'Zed', 'Dancing Man', 'Mia Wallace', 'Maynard', 'Waitress', 'The Gimp', 'Marsellus Wallace', 'Diner Patron #2', 'Dean Martin', 'Pedestrian', 'Gawker #1', 'Woman in Bathroom', 'Fabienne', 'James Dean', 'Butch Coolidge', 'Sportscaster #2', 'Raquel', 'Marvin', 'Paul', 'Brett', 'Marilyn Monroe', 'Bar Tender', 'Ed Sullivan', 'Jimmie', 'Phillip Morris Page', 'Hopalong Cassidy', ""Butch's Mother"", 'Mamie Van Doren', 'The Wolf', 'Jules Winnfield', 'Honey Bunny', 'Young Boy', 'Long Hair Yuppie-Scum', 'Coffee Shop', 'Jody', 'Lance', ""'Hold Hands You Love Birds'"", 'Klondike', 'Pumpkin', 'Drug Dealer', 'Dead Floyd Wilson', 'Roger', 'Ricky Nelson', 'Shot Lady', 'Vincent Vega', ""Winston Wolfe's Girlfriend at Party"", 'Young Butch', ""Wilson's Trainer"", 'Dowager at Bar', 'Lucky Lady', 'Trudi', 'Jerry Lewis'}"
68,Terms of Endearment,"{'Moving Man', 'Aurora Greenway', 'Doctor', 'Lizbeth', 'Vernon Dahlart', 'Rudyard', ""Flap's Secretary"", 'Emma Horton', 'Teddy Horton', 'Flap Horton', 'Lee Anne', 'Patsy Clark', 'Mrs. Johnson', 'Meg', 'Janice', 'Woman at Party', 'Doris', 'Checkout Girl', 'Melanie Horton', 'Tommy Horton', 'Phil', 'Dr. Budge', 'Woman', 'Dr. Ratcher', 'Dr. Maise', 'Hospital Patient', 'Sam Burns', 'T.J.', 'Victoria', 'Rosie Dunlop', 'Jack Stern', 'Edward Johnson', 'Jane', 'College Student', 'Young Emma', 'Younger Tommy Horton', 'Baby Melanie', 'Garrett Breedlove', ""Patsy's Mother"", ""Rudyard's Employer"", 'Nurse', 'Elaine McGown'}"
69,Good Will Hunting,"{'Assistant Custodian', 'Chess Game Player', 'Waiter', 'Bystander', 'M.I.T. Student', 'Harvard Square Resident', 'Clark', 'Court Officer', 'Girl on Street', 'M.I.T. Professor', 'Party Guest', 'Sean', 'Hervé', 'Courtroom Guard', 'Head Custodian', 'Billy', 'Student', 'Race Track Patron', 'Barbershop Quartet #4', 'Executive #3', 'Harvard Square Extra', 'Skylar', 'Harvard Student', 'Recuiter', 'Executive #1', 'Cathy', '2nd NSA Agent', 'Executive #2', 'NSA Agent', 'Prosecutor', 'Reception Attendant', 'Lydia', 'Bunker Hill College Student', 'Security Guard', 'Judge Malone', 'Barbershop Quartet #1', 'Will', 'Tom', 'Psychologist', 'Carmine Scarpaglia', 'M.I.T. Alum', 'Barbershop Quartet #2', 'Krystyn', 'Hypnotist', 'Toy Store Cashier', 'Barbershop Quartet #3', 'Reunion Guest', 'Morgan', 'Timmy', 'Chuckie', 'Lambeau', 'Carmine Friend #1'}"
70,African Queen,"{'First Officer of Shona', 'Undetermined Role', 'German Officer', 'German Sergeant Major at Kungdu', 'Charlie Allnutt', 'The Brother', 'Second Officer of Shona', 'Petty Officer', 'Rose Sayer', 'First Officer', 'African Sergeant', 'Captain of Louisa', 'Rev. Samuel Sayer', 'Second Officer'}"
71,Stagecoach,"{'Telegraph Operator', 'Townsman', 'Bit', 'Rancher', ""Boone's Landlady"", 'Hank Plummer', 'Sergeant', 'Chris', 'Bartender', 'Capt. Sickel', 'Girl in Saloon', 'Ellsworth Henry Gatewood', 'Bit Part', 'Barfly', 'Lordsburg Saloon Owner', 'Marshal Curley Wilcox', 'Dallas', 'Mrs. Gatewood', 'Lordsburg Townsman', 'Yakima', 'Indian Chief', ""Lucy's Infant"", 'Cavalry Scout', 'Pony Express Agent', 'Buck', 'Ringo Kid', 'Lordsburg Express Agent', 'Capt. Simmons', 'Samuel Peacock', 'Hatfield', 'Jim - Tonto Express Agent', 'Mrs. Lucy Mallory', 'Ed - Editor', 'Mrs. Nancy Whitney', 'Cavalryman', 'Luke Plummer', 'Mrs. Pickett', 'Small Role', 'Sgt. Billy Pickett', 'Capt. Whitney', 'Lordsburg Bar Patron', 'Lt. Blanchard', 'Tonto Sheriff', 'Deputy Frank', 'Ogler', 'Billy Pickett Jr', 'Ike Plummer', 'Indian Attacking Stagecoach', 'Doc Josiah Boone', 'Indian Scout', 'Lordsburg Sheriff', 'Townswoman', 'Jerry - Tonto Bartender'}"
72,Double Indemnity,"{'Pullman Porter', 'Lola Dietrichson', 'Sam Gorlopis', 'Phyllis Dietrichson', 'Lou Schwartz', 'Shopper in Market', 'Man', 'Mr. Norton', 'Bit Part', 'Pacific All-Risk Telephone Operator', 'Train Conductor', 'Stage Hand', ""Nettie - Dietrichsons' Maid"", 'Pullman Conductor', ""Norton's Secretary"", 'Man in Drug Store', 'Conductor', ""Man Reading Magazine Outside Keyes' Office"", 'Joe Pete', ""Keyes' Secretary"", 'Mr. Jackson', 'Nino Zachetti', 'Redcap', 'Train Passenger at Station', 'Mr. Dietrichson', 'Walter Neff', 'Barton Keyes', 'Charlie - Garage Attendant'}"
73,Wuring Heights,"{'Gypsy Horse Trader', 'Mr. Earnshaw', 'Young Heathcliff', 'Joseph', 'Town Girl', 'Doctor Kenneth', 'Hindley', 'Linton', 'Robert', 'Heathcliff', 'Nelly', 'Cathy', 'Hareton', 'Shepherd Lad', 'Young Cathy', 'Isabella', 'Frances', 'Edgar', 'Saul', 'Young Hindley', 'Catherine', 'Vicar'}"
74,Taxi Driver,"{'Tall Secret Service Man', ""Tom's Assistant"", 'Campaign Worker', 'Charlie T.', 'Andy, Gun Salesman', 'Melio', 'Passenger Watching Silhouette', 'The John', 'Cab Passenger', 'Police Officer', 'Concession Girl', 'Secret Service Photographer', ""Iris' Friend"", 'Movie House Patron', 'Soap Opera Woman', 'Stuntman', 'CIA Agent', 'Clerk at Sam Goody Store', 'Charles Palantine', 'Hooker in Cab', 'Wizard', 'Iris', 'Angry Hooker on Street', 'Travis Bickle', 'T.V. Interviewer', 'Friend of Iris', '2nd Boy on sidewalk', ""Iris' Time Keeper"", 'Palantine Aide', 'Sport', 'Mafioso', ""Iris' Mother"", 'Cabbie in Bellmore', 'Betsy', 'Stick-Up Man', 'Street Drummer', 'Personnel Officer', ""Iris' Father"", 'Political Rally Attendee', 'Tom', 'Girl at Columbus Circle', 'Boy on Sidewalk', 'Dispatcher', 'Doughboy', 'Campaign Aide', 'Soap Opera Man', 'Angry Black Man', 'Policeman at Rally'}"
75,Rear Window,"{'Sunbather', 'Policeman', 'Man with Miss Lonelyhearts', 'Det. Lt. Thomas J. Doyle', ""Girl at Songwriter's Party"", 'Choreographer with Miss Torso', 'Miss Lonelyhearts', ""Songwriter's Clock-Winder"", 'Woman with Bird', 'Minor Role', ""Jeff's Editor"", 'Miss Torso', 'Lisa Carol Fremont', 'Man on Fire Escape', 'Newlywed', 'Dancer with Miss Torso', 'Carl', 'Detective', 'Man with Miss Torso', 'Mrs. Emma Thorwald', 'Radio Announcer', 'Songwriter', 'Stella', 'Lars Thorwald', ""L.B. 'Jeff' Jefferies"", 'Woman on Fire Escape', 'Miss Hearing Aid', ""Newlyweds' Landlord"", ""Songwriter's Party Guest with Poodle"", 'Ice Man'}"
76,Third Man,"{'Casanova Barman', 'International Patrol A', 'Holly Martins', 'Waiter', 'Crabbin', 'Sgt. Paine', 'International Patrol D', 'Taxi Driver', 'Josefstadt Theatre Actress', 'Stripper at club', ""Porter's Wife"", ""Kurtz's Mother"", 'Headwaiter', 'Opening Narrator - UK Version', 'British Military Policeman in Sewer Chase', ""Karl - Harry's Porter"", 'American Military Policeman at Railroad Station', 'Military Policeman', 'Man Chasing Holly', ""Barman at Sacher's"", 'Man in Racetrack Bar', ""Waiter at Smolka's"", 'Actor at Josefstadt Theater', 'Anna Schmidt', 'Minor Role', ""Col. O'Sullivan"", 'Maj. Calloway', 'Little Hansel - Boy with Ball', ""'Baron' Kurtz"", ""Hansel's Father"", 'Harry Lime', 'Guest at Casanova Bar', 'Russian Military Policeman', 'Popescu', 'Col. Brodsky - Russian Liaison Officer', 'British Military Policeman', 'International Patrol C', 'Dr. Winkel', ""Anna's Old Landlady"", 'Man on Street', 'Hartman - Hall Porter at Hotel Sacher', 'Visitor at Literature Club', 'International Patrol B', 'Nurse', 'Actress at Josefstadt Theater', ""Hilde - Winkel's Maid"", 'Soldier'}"
77,Rebel Without a Cause,"{""Mrs. Stark - Jim's Grandmother"", 'Old Lady Teacher', 'Buzz Gunderson', 'Officer', ""Judy's Mother"", 'Monitor Admonishing Plato', 'Ambulance Attendant', 'Frank Stark', 'Approaching Officer', 'Man in Last Shot', 'Police Officer', 'Harry', 'Beau', 'Planetarium Guide', 'Desk Sergeant #2', ""John 'Plato' Crawford"", 'Teacher', 'Police Desk Sergeant', 'Crunch', 'Cookie', 'Ray Fremick', 'Dr. Minton', ""Ed - Moose's Father"", 'Minor Role', 'Hoodlum', 'Helen', 'Mrs. Carol Stark', 'Little Boy', 'Crawford Family Maid', 'Moose', 'Attendant', 'Mil', 'Goon', 'Judy', 'Police Detective', 'Chick', 'Policewoman', 'Officer at Police Station', 'Nurse', 'Desk Sergeant #1', 'Schoolboy in Planetarium', 'Gene', ""Crunch's Father"", 'Police Chief', 'Cliff', 'Jim Stark', ""Judy's Father"", 'Girl'}"
78,North by Northwest,"{'Bystander', 'Bidder', 'Shaving Man', 'Police Officer on Horse', 'Auctioneer', 'Bit Part', 'Conductor on Twentieth Century, Ltd.', 'The Professor', 'Man at United Nations Building', 'Man at Auction Guest', 'Policeman at Grand Central Station', 'Minor Role', 'Patrolman Waggoner', 'Bald Bidder', 'Train Passenger', 'Stockbroker', 'Phillip Vandamm', 'Maggie', 'Lieutenant Harding', 'Taxi Driver #1', 'Friendly Passenger', 'Hotel Lounge Patron', 'Elsie', 'Hotel Clerk', 'Auction Attendant', 'Farmer', 'Victor Larrabee', 'Judge Anson Flynn', 'Taxi Driver', 'Captain Junket', 'Woman on Train', 'Silent State Police Detective', 'Mrs. Finlay', 'Cropduster Pilot', 'Security Guard at Auction', 'Man Who Misses Bus', 'Train Steward', 'Herman Weitner', 'Attendant', 'Man Opening Door for Thornhill', 'Porter on Twentieth Century Ltd.', 'Assistant Conductor', 'Second United Nations Receptionist', 'Fanning Nelson', 'Dr. Cross', 'Cab Driver', 'Auction Guest', 'State Police Detective', 'Woman at United Nations Building', 'Man with Camera', 'Man in Phone Booth', 'Ticket Seller', 'Lester Townsend', 'Eddie', 'Valerian', 'Leonard', 'Taxi Driver #2', 'Assistant Auctioneer', 'Man Leaving Office Building', 'Licht', 'Charley', 'Woman', 'Worker', 'U.S. Intelligence Agency Official', 'Eve Kendall', 'Bellhop', 'Photographer at United Nations', 'Clara Thornhill', 'Ranger', 'Roger Thornhill', 'Waiter', 'Tall man in crowd', 'Sergeant Emile Klinger', 'Anna', 'Man at Prairie Crossing', 'Courtroom Spectator', 'Mrs. Townsend', 'Police Officer in Chicago', 'Plaza Valet', 'Man at Mt. Rushmore Cafeteria', 'Larry Wade', 'Lieutenant Hagerman', 'First United Nations Receptionist', 'Sergeant Flamm', 'Hospital Patient', 'Woman at Auction', 'Police Lieutenant', 'Victor', 'Man in Plaza Bar'}"
79,Yankee Doodle Dandy,"{""Horse Race Announcer - 'Little Johnny Jones' Number"", 'Fay Templeton', 'Colony Opera House Stagehand', 'Actor in Play', 'The President', 'Sister Act', 'Judge in Musical Number', 'Albee', 'Pianist', ""Dietz and Goff's Receptionst"", 'Theatre Patron', 'Critic #2', 'Reporter', 'Teenager', ""Schults - Grocer in 'Peck's Bad Boy'"", 'Josie Cohan - As a Girl of 12', 'Housekeeper', 'Recruit', 'George M. Cohan', 'Erlanger', 'Sergeant on Parade - Last Scene', ""Friendly Man at Restaurant Window on New Year's Eve"", 'Motorist', 'Dressing Room Guest', ""Man Entering Cohan's Dressing Room"", 'Nurse', ""Stage Manager - 'Peck's Bad Boy'"", 'Soldier', 'Doctor', 'Josie Cohan', 'Madame Bartholdi', 'Theatre Manager', 'Josie Cohan - Age 6', 'Actor - Railroad Station', 'New York Stage Manager', 'Medical Officer', ""Peck's Bad Boy Stagehand"", 'Horse Race Official', ""Backstage Actor - 'Peck's Bad Boy'"", 'Wiseguy', 'Dancer', 'Actor', ""Chorus Girl - 'Little Johnny Jones' Number"", 'Receptionist', 'Dr. Llewellyn', 'Sally', 'Porter', 'Boarder', 'Army Recruiter Examiner', 'Soubrette', 'Pedestrian Seeking Newspaper', 'Jerry Cohan', 'Audience Member', 'Union Army Veteran #1 on Caisson', 'George M. Cohan - As a Boy of 13', 'Actress', 'Nellie Cohan', 'Baritone Solo - Grand Old Flag Number', 'Choirboy', 'Dietz', 'Singer - Nora', 'Goff', 'Franklin D. Roosevelt', 'Magician', 'Newsboy', 'Colony Opera House Doorman', 'Betsy Ross', 'Hotel Clerk #1', 'Streetcleaner', 'White House Butler', 'Mary', ""George M. Cohan's Valet"", 'Sgt. Lewis - White House Guard', 'George M. Cohan at 7', 'Schwab', 'Stagehand', 'Eddie Foy', 'The Pippirino', ""Stage Manager, 'Peck's Bad Boy'"", 'Recruiting Major', 'Telegraph Operator', 'Dr. Anderson', ""Woman Entering Cohan's Dressing Room"", 'Waiter', ""Theodore 'Teddy' Roosevelt"", 'Critic #1', ""O'Rourke's Varieties Stagehand"", 'Pedestrian', 'New York Stage Doorman', 'Passerby on Sidewalk', ""Wilson - 'Little Johnny Jones' Number"", 'Sam Harris', 'Call Boy', 'Hotel Clerk #2', 'Maurice Ruppe - Music Publisher', 'Jockey', 'Robinsons Theater Stagehand', 'Young Girl', ""Irish Cop in 'Peck's Bad Boy'"", 'Singer', 'Army Clerk', 'Fanny', 'Army Recruiter', 'Star Boarder', 'Colony Opera House Stage Manager', 'Union Army Veteran #2 on Caisson'}"
